Latitude (decimal degrees):	40.330
Longitude (decimal degrees):	-3.761
Elevation (m):	665
Radiation database:	PVGIS-SARAH2


Slope: 27 deg. 
Azimuth: -15 deg. 
Nominal power of the PV system (c-Si) (kWp):	4.3
System losses (%):	18.0
time,P,G(i),H_sun,T2m,WS10m,Int
20200118:1310,194.17,71.7,28.22,8.7,3.1,0.0
20200118:1410,239.62,85.09,24.39,8.79,3.24,0.0
20200118:1510,245.89,87.0,18.02,9.08,3.38,0.0
20200118:1610,166.44,63.95,9.74,8.84,3.38,0.0
20200118:1710,0.0,0.0,0.0,8.52,3.17,0.0
20200118:1810,0.0,0.0,0.0,8.27,2.62,0.0
20200118:1910,0.0,0.0,0.0,8.18,1.24,0.0
20200118:2010,0.0,0.0,0.0,7.43,1.38,0.0
20200118:2110,0.0,0.0,0.0,6.77,1.52,0.0
20200118:2210,0.0,0.0,0.0,6.35,1.59,0.0
20200118:2310,0.0,0.0,0.0,5.92,1.72,0.0
20200119:0010,0.0,0.0,0.0,5.02,2.07,0.0
20200119:0110,0.0,0.0,0.0,4.12,2.07,0.0
20200119:0210,0.0,0.0,0.0,3.32,1.93,0.0
20200119:0310,0.0,0.0,0.0,2.73,1.93,0.0
20200119:0410,0.0,0.0,0.0,2.67,1.93,0.0
20200119:0510,0.0,0.0,0.0,2.63,2.21,0.0
20200119:0610,0.0,0.0,0.0,2.88,2.34,0.0
20200119:0710,0.0,0.0,0.0,2.57,1.86,0.0
20200119:0810,309.79,104.76,5.19,2.8,2.28,0.0
20200119:0910,434.86,138.09,14.22,4.6,2.9,0.0
20200119:1010,476.31,151.07,21.65,6.44,3.31,0.0
20200119:1110,833.04,250.17,26.84,7.54,5.86,0.0
20200119:1210,668.01,204.81,29.22,7.81,6.55,0.0
20200119:1310,569.22,177.67,28.43,8.28,6.97,0.0
20200119:1410,1448.44,423.69,24.61,8.34,6.76,0.0
20200119:1510,1759.98,520.23,18.23,8.17,6.55,0.0
20200119:1610,473.29,157.17,9.95,7.74,6.07,0.0
20200119:1710,0.0,0.0,0.0,6.53,6.76,0.0
20200119:1810,0.0,0.0,0.0,5.42,6.41,0.0
20200119:1910,0.0,0.0,0.0,4.83,6.07,0.0
20200119:2010,0.0,0.0,0.0,4.11,5.93,0.0
20200119:2110,0.0,0.0,0.0,3.47,5.86,0.0
20200119:2210,0.0,0.0,0.0,3.11,5.86,0.0
20200119:2310,0.0,0.0,0.0,2.79,5.66,0.0
20200120:0010,0.0,0.0,0.0,2.4,5.59,0.0
20200120:0110,0.0,0.0,0.0,2.11,5.31,0.0
20200120:0210,0.0,0.0,0.0,1.71,5.1,0.0
20200120:0310,0.0,0.0,0.0,1.48,5.03,0.0
20200120:0410,0.0,0.0,0.0,1.23,5.03,0.0
20200120:0510,0.0,0.0,0.0,1.07,5.1,0.0
20200120:0610,0.0,0.0,0.0,0.94,5.31,0.0
20200120:0710,0.0,0.0,0.0,1.36,5.1,0.0
20200120:0810,822.82,248.32,5.29,1.43,5.45,0.0
20200120:0910,1268.37,363.61,14.35,2.29,5.17,0.0
20200120:1010,957.99,279.13,21.8,3.24,5.24,0.0
20200120:1110,971.71,285.1,27.03,4.24,5.03,0.0
20200120:1210,634.06,193.18,29.43,4.48,5.1,0.0
20200120:1310,766.16,230.09,28.66,5.28,5.1,0.0
20200120:1410,860.39,255.59,24.83,5.66,6.0,0.0
20200120:1510,136.41,53.54,18.45,5.21,6.07,0.0
20200120:1610,108.29,44.93,10.16,4.97,6.28,0.0
20200120:1710,0.0,0.0,0.0,4.56,5.86,0.0
20200120:1810,0.0,0.0,0.0,4.52,5.66,0.0
20200120:1910,0.0,0.0,0.0,3.9,5.59,0.0
20200120:2010,0.0,0.0,0.0,3.79,5.52,0.0
20200120:2110,0.0,0.0,0.0,3.76,5.72,0.0
20200120:2210,0.0,0.0,0.0,3.56,5.72,0.0
20200120:2310,0.0,0.0,0.0,3.3,5.72,0.0
20200121:0010,0.0,0.0,0.0,3.38,5.79,0.0
20200121:0110,0.0,0.0,0.0,3.45,5.72,0.0
20200121:0210,0.0,0.0,0.0,3.64,5.72,0.0
20200121:0310,0.0,0.0,0.0,3.69,5.79,0.0
20200121:0410,0.0,0.0,0.0,3.77,5.79,0.0
20200121:0510,0.0,0.0,0.0,3.68,5.72,0.0
20200121:0610,0.0,0.0,0.0,3.96,5.86,0.0
20200121:0710,0.0,0.0,0.0,3.83,5.86,0.0
20200121:0810,165.84,62.78,5.41,4.23,5.86,0.0
20200121:0910,165.46,62.14,14.49,5.07,6.28,0.0
20200121:1010,277.62,94.65,21.97,5.69,6.41,0.0
20200121:1110,200.48,72.66,27.22,6.02,5.79,0.0
20200121:1210,618.72,190.25,29.64,6.11,5.1,0.0
20200121:1310,1163.49,341.23,28.89,6.4,5.59,0.0
20200121:1410,680.54,207.67,25.06,7.01,5.52,0.0
20200121:1510,128.69,51.63,18.67,7.29,5.93,0.0
20200121:1610,88.82,39.2,10.37,7.2,5.93,0.0
20200121:1710,0.0,0.0,0.0,6.34,5.45,0.0
20200121:1810,0.0,0.0,0.0,5.79,5.52,0.0
20200121:1910,0.0,0.0,0.0,5.32,5.1,0.0
20200121:2010,0.0,0.0,0.0,4.96,4.76,0.0
20200121:2110,0.0,0.0,0.0,4.74,4.41,0.0
20200121:2210,0.0,0.0,0.0,4.34,4.0,0.0
20200121:2310,0.0,0.0,0.0,4.2,3.52,0.0
20200122:0010,0.0,0.0,0.0,3.81,3.24,0.0
20200122:0110,0.0,0.0,0.0,3.48,3.24,0.0
20200122:0210,0.0,0.0,0.0,3.45,3.38,0.0
20200122:0310,0.0,0.0,0.0,3.66,3.45,0.0
20200122:0410,0.0,0.0,0.0,3.66,3.31,0.0
20200122:0510,0.0,0.0,0.0,3.62,3.24,0.0
20200122:0610,0.0,0.0,0.0,3.73,3.17,0.0
20200122:0710,0.0,0.0,0.0,4.12,3.52,0.0
20200122:0810,112.04,46.32,5.52,4.0,3.24,0.0
20200122:0910,558.23,171.83,14.63,4.37,3.1,0.0
20200122:1010,267.66,91.78,22.14,4.83,2.97,0.0
20200122:1110,976.69,290.43,27.42,5.51,2.69,0.0
20200122:1210,2261.08,678.66,29.87,6.45,3.03,0.0
20200122:1310,1314.04,389.29,29.12,6.72,2.76,0.0
20200122:1410,460.55,147.97,25.29,7.84,2.55,0.0
20200122:1510,188.08,69.79,18.9,8.13,2.34,0.0
20200122:1610,251.89,89.72,10.58,7.8,1.72,0.0
20200122:1710,0.0,0.0,0.0,6.8,2.07,0.0
20200122:1810,0.0,0.0,0.0,5.6,2.07,0.0
20200122:1910,0.0,0.0,0.0,5.63,2.55,0.0
20200122:2010,0.0,0.0,0.0,5.08,2.69,0.0
20200122:2110,0.0,0.0,0.0,4.66,2.76,0.0
20200122:2210,0.0,0.0,0.0,4.2,2.76,0.0
20200122:2310,0.0,0.0,0.0,3.96,2.62,0.0
20200123:0010,0.0,0.0,0.0,3.15,2.55,0.0
20200123:0110,0.0,0.0,0.0,2.78,2.28,0.0
20200123:0210,0.0,0.0,0.0,2.17,2.21,0.0
20200123:0310,0.0,0.0,0.0,1.78,2.14,0.0
20200123:0410,0.0,0.0,0.0,1.52,2.07,0.0
20200123:0510,0.0,0.0,0.0,0.92,2.0,0.0
20200123:0610,0.0,0.0,0.0,0.59,1.86,0.0
20200123:0710,0.0,0.0,0.0,0.96,2.07,0.0
20200123:0810,715.94,219.07,5.65,0.87,2.14,0.0
20200123:0910,1119.06,326.27,14.78,2.13,1.93,0.0
20200123:1010,2094.47,622.37,22.31,4.49,2.28,0.0
20200123:1110,2351.31,714.6,27.62,6.32,2.21,0.0
20200123:1210,2691.43,845.38,30.09,8.32,2.0,0.0
20200123:1310,2568.61,805.06,29.36,9.92,2.21,0.0
20200123:1410,2046.38,628.15,25.53,10.68,2.28,0.0
20200123:1510,1634.99,501.42,19.13,10.85,2.21,0.0
20200123:1610,806.93,266.29,10.8,10.69,1.86,0.0
20200123:1710,0.0,0.0,0.0,9.81,1.31,0.0
20200123:1810,0.0,0.0,0.0,8.43,1.17,0.0
20200123:1910,0.0,0.0,0.0,6.86,1.86,0.0
20200123:2010,0.0,0.0,0.0,6.55,1.79,0.0
20200123:2110,0.0,0.0,0.0,6.18,1.86,0.0
20200123:2210,0.0,0.0,0.0,6.14,1.93,0.0
20200123:2310,0.0,0.0,0.0,5.93,1.93,0.0
20200124:0010,0.0,0.0,0.0,5.37,2.0,0.0
20200124:0110,0.0,0.0,0.0,5.0,1.86,0.0
20200124:0210,0.0,0.0,0.0,4.77,1.72,0.0
20200124:0310,0.0,0.0,0.0,4.38,1.66,0.0
20200124:0410,0.0,0.0,0.0,4.34,1.45,0.0
20200124:0510,0.0,0.0,0.0,4.35,1.45,0.0
20200124:0610,0.0,0.0,0.0,4.51,1.45,0.0
20200124:0710,0.0,0.0,0.0,4.65,1.52,0.0
20200124:0810,742.52,230.98,5.78,4.9,1.52,0.0
20200124:0910,285.46,97.05,14.93,5.24,1.45,0.0
20200124:1010,246.06,86.04,22.49,5.8,1.93,0.0
20200124:1110,409.47,132.89,27.83,6.37,1.93,0.0
20200124:1210,604.07,188.25,30.33,6.72,1.66,0.0
20200124:1310,400.31,130.98,29.6,7.45,1.59,0.0
20200124:1410,722.75,223.23,25.78,8.38,1.45,0.0
20200124:1510,478.91,154.27,19.37,8.65,0.9,0.0
20200124:1610,228.98,82.98,11.03,8.71,0.76,0.0
20200124:1710,0.0,0.0,0.0,8.19,1.1,0.0
20200124:1810,0.0,0.0,0.0,7.05,1.52,0.0
20200124:1910,0.0,0.0,0.0,6.04,1.79,0.0
20200124:2010,0.0,0.0,0.0,5.15,1.93,0.0
20200124:2110,0.0,0.0,0.0,4.88,1.93,0.0
20200124:2210,0.0,0.0,0.0,4.88,1.93,0.0
20200124:2310,0.0,0.0,0.0,4.9,1.93,0.0
20200125:0010,0.0,0.0,0.0,4.84,1.93,0.0
20200125:0110,0.0,0.0,0.0,4.61,1.86,0.0
20200125:0210,0.0,0.0,0.0,4.59,1.72,0.0
20200125:0310,0.0,0.0,0.0,4.87,1.59,0.0
20200125:0410,0.0,0.0,0.0,5.2,1.52,0.0
20200125:0510,0.0,0.0,0.0,5.31,1.45,0.0
20200125:0610,0.0,0.0,0.0,5.4,1.52,0.0
20200125:0710,0.0,0.0,0.0,5.28,1.52,0.0
20200125:0810,449.05,146.07,5.91,5.42,1.45,0.0
20200125:0910,1374.28,409.16,15.09,5.91,1.24,0.0
20200125:1010,1105.26,329.79,22.68,6.49,1.38,0.0
20200125:1110,109.78,45.89,28.05,7.21,1.59,0.0
20200125:1210,256.96,89.87,30.57,7.78,2.28,0.0
20200125:1310,155.83,60.23,29.85,8.44,2.28,0.0
20200125:1410,694.59,214.59,26.03,8.28,2.14,0.0
20200125:1510,464.38,149.43,19.61,8.39,2.28,0.0
20200125:1610,210.1,76.83,11.25,8.03,1.59,0.0
20200125:1710,0.0,0.0,0.0,7.49,1.45,0.0
20200125:1810,0.0,0.0,0.0,6.61,1.31,0.0
20200125:1910,0.0,0.0,0.0,6.76,1.24,0.0
20200125:2010,0.0,0.0,0.0,6.5,1.31,0.0
20200125:2110,0.0,0.0,0.0,6.24,1.24,0.0
20200125:2210,0.0,0.0,0.0,6.03,1.17,0.0
20200125:2310,0.0,0.0,0.0,5.81,0.97,0.0
20200126:0010,0.0,0.0,0.0,5.63,0.97,0.0
20200126:0110,0.0,0.0,0.0,5.26,0.97,0.0
20200126:0210,0.0,0.0,0.0,5.13,0.9,0.0
20200126:0310,0.0,0.0,0.0,4.83,0.97,0.0
20200126:0410,0.0,0.0,0.0,3.82,1.24,0.0
20200126:0510,0.0,0.0,0.0,2.86,1.31,0.0
20200126:0610,0.0,0.0,0.0,2.16,1.24,0.0
20200126:0710,0.0,0.0,0.0,0.76,0.9,0.0
20200126:0810,837.94,255.32,6.05,0.75,0.55,0.0
20200126:0910,1727.0,515.19,15.26,2.87,0.48,0.0
20200126:1010,2391.48,741.5,22.88,5.39,0.76,0.0
20200126:1110,2673.41,845.5,28.27,7.4,1.31,0.0
20200126:1210,2668.68,846.09,30.81,8.91,1.66,0.0
20200126:1310,1875.55,571.26,30.11,9.88,2.14,0.0
20200126:1410,1626.38,491.79,26.28,10.46,2.55,0.0
20200126:1510,1690.16,513.69,19.85,10.02,2.83,0.0
20200126:1610,898.65,291.54,11.48,9.7,3.1,0.0
20200126:1710,0.0,0.0,0.0,8.9,2.62,0.0
20200126:1810,0.0,0.0,0.0,7.4,2.62,0.0
20200126:1910,0.0,0.0,0.0,6.56,2.69,0.0
20200126:2010,0.0,0.0,0.0,5.87,2.69,0.0
20200126:2110,0.0,0.0,0.0,5.01,2.41,0.0
20200126:2210,0.0,0.0,0.0,4.2,2.21,0.0
20200126:2310,0.0,0.0,0.0,3.46,2.0,0.0
20200127:0010,0.0,0.0,0.0,2.86,1.93,0.0
20200127:0110,0.0,0.0,0.0,2.25,1.79,0.0
20200127:0210,0.0,0.0,0.0,1.43,1.59,0.0
20200127:0310,0.0,0.0,0.0,0.97,1.52,0.0
20200127:0410,0.0,0.0,0.0,0.69,1.52,0.0
20200127:0510,0.0,0.0,0.0,0.44,1.45,0.0
20200127:0610,0.0,0.0,0.0,0.25,1.52,0.0
20200127:0710,0.0,0.0,0.0,0.31,1.72,0.0
20200127:0810,44.26,23.9,6.2,1.57,1.79,0.0
20200127:0910,234.0,81.94,15.43,4.05,1.86,0.0
20200127:1010,562.92,174.72,23.08,5.55,2.76,0.0
20200127:1110,679.26,208.18,28.5,6.67,3.31,0.0
20200127:1210,442.32,142.45,31.06,7.94,4.62,0.0
20200127:1310,710.91,218.03,30.37,8.46,4.97,0.0
20200127:1410,994.45,297.68,26.54,8.53,4.48,0.0
20200127:1510,654.08,202.38,20.09,8.89,4.76,0.0
20200127:1610,356.43,120.8,11.71,9.01,5.03,0.0
20200127:1710,0.0,0.0,0.0,8.27,4.07,0.0
20200127:1810,0.0,0.0,0.0,7.38,3.66,0.0
20200127:1910,0.0,0.0,0.0,7.47,3.72,0.0
20200127:2010,0.0,0.0,0.0,7.48,3.66,0.0
20200127:2110,0.0,0.0,0.0,7.74,3.38,0.0
20200127:2210,0.0,0.0,0.0,7.81,3.31,0.0
20200127:2310,0.0,0.0,0.0,7.9,3.45,0.0
20200128:0010,0.0,0.0,0.0,7.96,3.52,0.0
20200128:0110,0.0,0.0,0.0,8.18,3.72,0.0
20200128:0210,0.0,0.0,0.0,8.22,3.66,0.0
20200128:0310,0.0,0.0,0.0,8.24,3.59,0.0
20200128:0410,0.0,0.0,0.0,8.23,3.52,0.0
20200128:0510,0.0,0.0,0.0,8.21,3.45,0.0
20200128:0610,0.0,0.0,0.0,8.22,3.31,0.0
20200128:0710,0.0,0.0,0.0,8.28,3.45,0.0
20200128:0810,153.79,60.01,6.35,8.43,3.45,0.0
20200128:0910,1192.71,354.1,15.61,8.77,4.07,0.0
20200128:1010,846.93,255.95,23.28,9.44,5.1,0.0
20200128:1110,636.91,198.32,28.74,10.0,5.45,0.0
20200128:1210,543.49,172.96,31.32,11.0,5.38,0.0
20200128:1310,1000.25,303.96,30.64,12.04,4.97,0.0
20200128:1410,655.32,205.89,26.8,12.49,4.83,0.0
20200128:1510,605.77,191.83,20.34,12.32,4.21,0.0
20200128:1610,441.42,148.51,11.94,11.93,3.59,0.0
20200128:1710,0.0,0.0,0.0,11.12,3.31,0.0
20200128:1810,0.0,0.0,0.0,10.26,3.03,0.0
20200128:1910,0.0,0.0,0.0,9.67,2.9,0.0
20200128:2010,0.0,0.0,0.0,9.32,2.9,0.0
20200128:2110,0.0,0.0,0.0,9.18,3.03,0.0
20200128:2210,0.0,0.0,0.0,9.09,3.17,0.0
20200128:2310,0.0,0.0,0.0,9.18,3.1,0.0
20200129:0010,0.0,0.0,0.0,9.18,3.03,0.0
20200129:0110,0.0,0.0,0.0,9.07,2.83,0.0
20200129:0210,0.0,0.0,0.0,8.78,2.55,0.0
20200129:0310,0.0,0.0,0.0,8.5,2.41,0.0
20200129:0410,0.0,0.0,0.0,8.43,2.28,0.0
20200129:0510,0.0,0.0,0.0,8.4,2.0,0.0
20200129:0610,0.0,0.0,0.0,8.31,1.79,0.0
20200129:0710,0.0,0.0,0.0,8.96,1.86,0.0
20200129:0810,113.23,47.53,6.51,8.9,1.86,0.0
20200129:0910,318.35,107.93,15.79,9.22,2.62,0.0
20200129:1010,1160.72,347.15,23.5,9.77,3.52,0.0
20200129:1110,1872.7,564.8,28.98,10.68,3.45,0.0
20200129:1210,2336.27,719.02,31.58,11.52,3.45,0.0
20200129:1310,2323.92,716.35,30.91,12.28,3.59,0.0
20200129:1410,1465.78,444.05,27.06,12.72,3.59,0.0
20200129:1510,1072.16,328.18,20.59,12.74,3.52,0.0
20200129:1610,365.81,125.46,12.18,12.28,3.38,0.0
20200129:1710,0.0,0.0,0.0,11.38,3.1,0.0
20200129:1810,0.0,0.0,0.0,9.93,2.83,0.0
20200129:1910,0.0,0.0,0.0,10.17,2.69,0.0
20200129:2010,0.0,0.0,0.0,9.77,2.62,0.0
20200129:2110,0.0,0.0,0.0,9.46,2.62,0.0
20200129:2210,0.0,0.0,0.0,9.23,2.48,0.0
20200129:2310,0.0,0.0,0.0,9.07,2.28,0.0
20200130:0010,0.0,0.0,0.0,8.89,2.21,0.0
20200130:0110,0.0,0.0,0.0,9.04,2.34,0.0
20200130:0210,0.0,0.0,0.0,9.11,2.28,0.0
20200130:0310,0.0,0.0,0.0,8.97,2.14,0.0
20200130:0410,0.0,0.0,0.0,8.87,2.14,0.0
20200130:0510,0.0,0.0,0.0,8.63,2.14,0.0
20200130:0610,0.0,0.0,0.0,8.48,2.0,0.0
20200130:0710,0.0,0.0,0.0,8.52,2.34,0.0
20200130:0810,344.34,116.74,6.68,8.48,2.48,0.0
20200130:0910,258.11,90.5,15.98,8.86,2.69,0.0
20200130:1010,261.73,91.78,23.72,9.54,3.45,0.0
20200130:1110,898.65,273.69,29.23,10.35,3.66,0.0
20200130:1210,1115.1,337.34,31.85,11.09,3.72,0.0
20200130:1310,1158.17,350.64,31.18,11.77,3.93,0.0
20200130:1410,504.21,163.12,27.33,12.43,3.86,0.0
20200130:1510,1776.29,543.15,20.85,12.56,3.72,0.0
20200130:1610,911.77,296.95,12.41,12.44,3.52,0.0
20200130:1710,10.14,12.34,2.64,11.54,3.03,0.0
20200130:1810,0.0,0.0,0.0,10.42,2.9,0.0
20200130:1910,0.0,0.0,0.0,9.45,3.03,0.0
20200130:2010,0.0,0.0,0.0,9.12,2.97,0.0
20200130:2110,0.0,0.0,0.0,8.94,2.76,0.0
20200130:2210,0.0,0.0,0.0,8.5,2.69,0.0
20200130:2310,0.0,0.0,0.0,8.38,2.41,0.0
20200131:0010,0.0,0.0,0.0,8.36,2.21,0.0
20200131:0110,0.0,0.0,0.0,7.99,2.21,0.0
20200131:0210,0.0,0.0,0.0,7.97,2.21,0.0
20200131:0310,0.0,0.0,0.0,7.82,2.14,0.0
20200131:0410,0.0,0.0,0.0,7.86,2.14,0.0
20200131:0510,0.0,0.0,0.0,8.08,2.07,0.0
20200131:0610,0.0,0.0,0.0,8.36,2.0,0.0
20200131:0710,0.0,0.0,0.0,8.21,1.93,0.0
20200131:0810,664.43,210.1,6.85,8.02,1.86,0.0
20200131:0910,1388.5,416.08,16.18,8.97,2.28,0.0
20200131:1010,1578.5,474.67,23.94,10.29,2.69,0.0
20200131:1110,2211.45,684.39,29.48,11.65,2.55,0.0
20200131:1210,2672.43,852.96,32.12,12.94,2.55,0.0
20200131:1310,2471.78,783.15,31.46,14.2,2.76,0.0
20200131:1410,990.54,306.72,27.61,14.68,3.03,0.0
20200131:1510,737.83,232.77,21.1,14.65,3.1,0.0
20200131:1610,892.94,293.42,12.65,14.37,3.1,0.0
20200131:1710,0.0,4.78,2.86,13.26,3.03,0.0
20200131:1810,0.0,0.0,0.0,11.94,3.03,0.0
20200131:1910,0.0,0.0,0.0,11.0,2.76,0.0
20200131:2010,0.0,0.0,0.0,10.58,2.62,0.0
20200131:2110,0.0,0.0,0.0,10.79,2.69,0.0
20200131:2210,0.0,0.0,0.0,10.96,2.62,0.0
20200131:2310,0.0,0.0,0.0,10.97,2.48,0.0
20200201:0010,0.0,0.0,0.0,10.91,2.34,0.0
20200201:0110,0.0,0.0,0.0,10.76,2.41,0.0
20200201:0210,0.0,0.0,0.0,10.66,2.34,0.0
20200201:0310,0.0,0.0,0.0,10.62,2.07,0.0
20200201:0410,0.0,0.0,0.0,10.65,2.28,0.0
20200201:0510,0.0,0.0,0.0,10.7,2.62,0.0
20200201:0610,0.0,0.0,0.0,10.75,2.55,0.0
20200201:0710,0.0,0.0,0.0,11.02,2.41,0.0
20200201:0810,268.47,95.4,7.02,11.12,2.28,0.0
20200201:0910,796.24,244.7,16.38,11.52,3.45,0.0
20200201:1010,1043.96,316.93,24.17,12.27,3.79,0.0
20200201:1110,2425.77,757.78,29.74,13.69,3.45,0.0
20200201:1210,2684.4,856.74,32.4,14.86,3.31,0.0
20200201:1310,2554.85,812.91,31.75,15.09,3.1,0.0
20200201:1410,2182.36,682.76,27.88,15.44,3.24,0.0
20200201:1510,1555.28,482.49,21.36,15.7,3.24,0.0
20200201:1610,869.68,286.36,12.89,15.37,3.17,0.0
20200201:1710,13.72,13.92,3.08,14.52,2.9,0.0
20200201:1810,0.0,0.0,0.0,13.38,2.76,0.0
20200201:1910,0.0,0.0,0.0,12.38,2.55,0.0
20200201:2010,0.0,0.0,0.0,11.61,2.28,0.0
20200201:2110,0.0,0.0,0.0,10.63,2.07,0.0
20200201:2210,0.0,0.0,0.0,9.86,1.93,0.0
20200201:2310,0.0,0.0,0.0,9.11,1.86,0.0
20200202:0010,0.0,0.0,0.0,8.23,1.59,0.0
20200202:0110,0.0,0.0,0.0,8.13,1.38,0.0
20200202:0210,0.0,0.0,0.0,8.14,1.03,0.0
20200202:0310,0.0,0.0,0.0,8.63,0.69,0.0
20200202:0410,0.0,0.0,0.0,8.38,0.14,0.0
20200202:0510,0.0,0.0,0.0,8.11,0.34,0.0
20200202:0610,0.0,0.0,0.0,7.55,0.76,0.0
20200202:0710,0.0,0.0,0.0,8.22,0.41,0.0
20200202:0810,274.9,96.29,7.21,7.99,0.55,0.0
20200202:0910,199.84,73.62,16.58,8.78,0.55,0.0
20200202:1010,472.77,153.5,24.41,9.96,0.62,0.0
20200202:1110,274.68,96.56,30.0,11.22,0.83,0.0
20200202:1210,302.5,105.16,32.69,12.11,0.69,0.0
20200202:1310,205.16,76.48,32.04,12.97,0.55,0.0
20200202:1410,242.22,87.96,28.16,13.93,0.69,0.0
20200202:1510,337.22,116.41,21.63,14.5,1.1,0.0
20200202:1610,181.18,69.64,13.14,14.51,1.45,0.0
20200202:1710,3.11,7.65,3.31,13.82,1.31,0.0
20200202:1810,0.0,0.0,0.0,12.32,1.52,0.0
20200202:1910,0.0,0.0,0.0,10.44,1.38,0.0
20200202:2010,0.0,0.0,0.0,10.28,1.03,0.0
20200202:2110,0.0,0.0,0.0,10.59,0.34,0.0
20200202:2210,0.0,0.0,0.0,9.97,0.48,0.0
20200202:2310,0.0,0.0,0.0,7.04,1.31,0.0
20200203:0010,0.0,0.0,0.0,5.86,0.97,0.0
20200203:0110,0.0,0.0,0.0,5.74,1.03,0.0
20200203:0210,0.0,0.0,0.0,6.07,1.17,0.0
20200203:0310,0.0,0.0,0.0,6.28,1.24,0.0
20200203:0410,0.0,0.0,0.0,6.1,1.17,0.0
20200203:0510,0.0,0.0,0.0,6.01,1.17,0.0
20200203:0610,0.0,0.0,0.0,5.67,0.97,0.0
20200203:0710,0.0,0.0,0.0,7.31,1.03,0.0
20200203:0810,265.78,93.15,7.39,7.2,0.97,0.0
20200203:0910,465.79,149.88,16.8,8.22,0.69,0.0
20200203:1010,1372.36,417.67,24.65,9.27,0.55,0.0
20200203:1110,2501.26,818.47,30.27,11.23,0.34,0.0
20200203:1210,2678.65,905.53,32.97,13.25,0.21,0.0
20200203:1310,2601.07,872.28,32.33,14.84,0.55,0.0
20200203:1410,2218.74,725.87,28.45,16.13,0.69,0.0
20200203:1510,1700.29,546.72,21.89,16.88,0.69,0.0
20200203:1610,968.6,324.8,13.38,16.86,0.62,0.0
20200203:1710,27.9,20.65,3.54,15.64,1.45,0.0
20200203:1810,0.0,0.0,0.0,13.2,1.79,0.0
20200203:1910,0.0,0.0,0.0,10.8,1.72,0.0
20200203:2010,0.0,0.0,0.0,10.09,1.31,0.0
20200203:2110,0.0,0.0,0.0,11.14,0.69,0.0
20200203:2210,0.0,0.0,0.0,10.41,0.34,0.0
20200203:2310,0.0,0.0,0.0,9.81,0.14,0.0
20200204:0010,0.0,0.0,0.0,9.29,0.34,0.0
20200204:0110,0.0,0.0,0.0,8.74,0.48,0.0
20200204:0210,0.0,0.0,0.0,8.21,0.69,0.0
20200204:0310,0.0,0.0,0.0,7.79,0.9,0.0
20200204:0410,0.0,0.0,0.0,6.1,1.17,0.0
20200204:0510,0.0,0.0,0.0,4.03,1.38,0.0
20200204:0610,0.0,0.0,0.0,3.18,1.38,0.0
20200204:0710,0.0,0.0,0.0,3.22,1.1,0.0
20200204:0810,757.64,233.75,7.59,4.0,0.83,0.0
20200204:0910,833.13,252.74,17.01,6.0,0.21,0.0
20200204:1010,974.39,299.56,24.89,9.86,0.14,0.0
20200204:1110,1910.06,609.5,30.55,12.84,0.07,0.0
20200204:1210,2637.71,901.26,33.27,15.1,0.14,0.0
20200204:1310,2610.02,886.85,32.63,16.79,0.55,0.0
20200204:1410,2305.68,760.9,28.73,17.88,1.03,0.0
20200204:1510,1755.72,566.49,22.16,18.34,1.17,0.0
20200204:1610,992.58,333.94,13.63,18.25,1.03,0.0
20200204:1710,38.13,25.4,3.76,16.91,1.17,0.0
20200204:1810,0.0,0.0,0.0,13.97,2.28,0.0
20200204:1910,0.0,0.0,0.0,12.3,2.55,0.0
20200204:2010,0.0,0.0,0.0,11.2,2.97,0.0
20200204:2110,0.0,0.0,0.0,10.38,2.83,0.0
20200204:2210,0.0,0.0,0.0,9.36,2.55,0.0
20200204:2310,0.0,0.0,0.0,8.26,2.41,0.0
20200205:0010,0.0,0.0,0.0,7.22,2.41,0.0
20200205:0110,0.0,0.0,0.0,6.4,2.34,0.0
20200205:0210,0.0,0.0,0.0,5.43,2.14,0.0
20200205:0310,0.0,0.0,0.0,4.27,1.93,0.0
20200205:0410,0.0,0.0,0.0,3.24,1.86,0.0
20200205:0510,0.0,0.0,0.0,2.51,1.93,0.0
20200205:0610,0.0,0.0,0.0,1.91,1.86,0.0
20200205:0710,0.0,0.0,0.0,1.75,2.14,0.0
20200205:0810,915.94,275.88,7.78,2.06,2.21,0.0
20200205:0910,1951.68,583.09,17.24,5.73,2.21,0.0
20200205:1010,2504.84,766.74,25.14,8.29,2.97,0.0
20200205:1110,2819.27,887.12,30.82,10.06,2.97,0.0
20200205:1210,2853.77,911.72,33.57,11.56,2.76,0.0
20200205:1310,2757.2,886.16,32.93,12.71,2.41,0.0
20200205:1410,2396.97,760.84,29.02,13.49,2.14,0.0
20200205:1510,1828.86,572.23,22.43,13.88,2.0,0.0
20200205:1610,1044.51,341.48,13.88,13.75,1.86,0.0
20200205:1710,53.46,31.98,3.99,12.82,1.45,0.0
20200205:1810,0.0,0.0,0.0,10.82,1.93,0.0
20200205:1910,0.0,0.0,0.0,8.51,1.93,0.0
20200205:2010,0.0,0.0,0.0,6.64,1.93,0.0
20200205:2110,0.0,0.0,0.0,5.88,1.79,0.0
20200205:2210,0.0,0.0,0.0,5.22,1.86,0.0
20200205:2310,0.0,0.0,0.0,4.42,2.0,0.0
20200206:0010,0.0,0.0,0.0,3.9,2.0,0.0
